[0] x: 0	 y: (0, 0)
[1] x: 0	 y: (0, 0)
[2] x: 0	 y: (0, 0)
[3] x: 0	 y: (0, 0)
[4] x: 0	 y: (0, 0)
[5] x: 0	 y: (0, 0)
[6] x: 0	 y: (0, 0)
[7] x: 0	 y: (0, 0)
[8] x: 0	 y: (0, 0)
[9] x: 0	 y: (0, 0)
[10] x: 0	 y: (0, 0)
[11] x: 0	 y: (0, 0)
[12] x: 0	 y: (0, 0)
[13] x: 0	 y: (0, 0)
[14] x: 0	 y: (0, 0)
[15] x: 0	 y: (0, 0)
[16] x: 0	 y: (0, 0)
[17] x: 0	 y: (0, 0)
[18] x: 0	 y: (0, 0)
[19] x: 0	 y: (0, 0)
[20] x: 0	 y: (0, 0)
[21] x: 0	 y: (0, 0)
[22] x: 0	 y: (0, 0)
[23] x: 0	 y: (0, 0)
[24] x: 0	 y: (0, 0)
[25] x: 0	 y: (0, 0)
[26] x: 0	 y: (0, 0)
[27] x: 0	 y: (0, 0)
[28] x: 0	 y: (0, 0)
[29] x: 0	 y: (0, 0)
[30] x: 0	 y: (0, 0)
[31] x: 0	 y: (0, 0)
[32] x: 0	 y: (0, 0)
[33] x: 0	 y: (0, 0)
[34] x: 0	 y: (0, 0)
[35] x: 0	 y: (0, 0)
[36] x: 0	 y: (0, 0)
[37] x: 0	 y: (0, 0)
[38] x: 0	 y: (0, 0)
[39] x: 0	 y: (0, 0)
[40] x: 0	 y: (0, 0)
[41] x: 0	 y: (0, 0)
[42] x: 0	 y: (0, 0)
[43] x: 0	 y: (0, 0)
[44] x: 0	 y: (0, 0)
[45] x: 0	 y: (0, 0)
[46] x: 0	 y: (0, 0)
[47] x: 0	 y: (0, 0)
[48] x: 0	 y: (0, 0)
[49] x: 0	 y: (0, 0)
[50] x: 0	 y: (0, 0)
[51] x: 0	 y: (0, 0)
[52] x: 0	 y: (0, 0)
[53] x: 0	 y: (0, 0)
[54] x: 0	 y: (0, 0)
[55] x: 0	 y: (0, 0)
[56] x: 0	 y: (0, 0)
[57] x: 0	 y: (0, 0)
[58] x: 0	 y: (0, 0)
[59] x: 0	 y: (0, 0)
[60] x: 0	 y: (0, 0)
[61] x: 0	 y: (0, 0)
[62] x: 0	 y: (0, 0)
[63] x: 0	 y: (0, 0)
[64] x: 0	 y: (0, 0)
[65] x: 0	 y: (0, 0)
[66] x: 0	 y: (0, 0)
[67] x: 0	 y: (0, 0)
[68] x: 0	 y: (0, 0)
[69] x: 0	 y: (0, 0)
[70] x: 0	 y: (0, 0)
[71] x: 0	 y: (0, 0)
[72] x: 0	 y: (0, 0)
[73] x: 0	 y: (0, 0)
